
   { 0, 2354 },
   { 0, 2355 },
   { 0, 2356 },
   { 0, 2357 },
   { 0, 2358 },
   { 0, 2534 },
   { 0, 8324 },
   { 0, 8325 },
   { 0, 8326 },
   { 0, 8327 },
   { 0, 8328 },
   { 0, 8329 },
   { 0, 8633 },
   { 0, 8634 },
   { 0, 8635 },
   { 0, 8636 },
   { 0, 8637 },
   { 0, 9300 },
   { 0, 9301 },
   { 0, 9302 },
   { 0, 9303 },
   { 0, 9304 },
   { 0, 9305 },
   { 0, 10963 },
   { 0, 10964 },
   { 0, 10965 },
   { 0, 10966 },
   { 0, 10967 },
   { 0, 11410 },
   { 0, 11411 },
   { 0, 11412 },
   { 0, 12418 },
   { 0, 12419 },
   { 0, 12420 },
   { 0, 12421 },
   { 0, 12422 },
   { 0, 12423 },
   { 0, 14790 },
   { 0, 14846 },
   { 0, 14847 },
   { 0, 14848 },
   { 0, 15802 },
   { 0, 15818 },
   { 0, 15834 },
   { 1, 104 },
   { 1, 106 },
   { 1, 176 },
   { 1, 180 },
   { 1, 194 },
   { 1, 195 },
   { 1, 227 },
   { 1, 251 },
   { 1, 278 },
   { 1, 337 },
   { 1, 338 },
   { 1, 339 },
   { 1, 340 },
   { 1, 400 },
   { 1, 442 },
   { 1, 461 },
   { 1, 462 },
   { 1, 463 },
   { 1, 464 },
   { 1, 653 },
   { 1, 654 },
   { 1, 655 },
   { 1, 656 },
   { 1, 676 },
   { 1, 727 },
   { 1, 728 },
   { 1, 729 },
   { 1, 730 },
   { 1, 782 },
   { 1, 858 },
   { 1, 867 },
   { 1, 876 },
   { 1, 1111 },
   { 1, 1112 },
   { 1, 1113 },
   { 1, 1114 },
   { 1, 1152 },
   { 1, 1154 },
   { 1, 1155 },
   { 1, 1156 },
   { 1, 1157 },
   { 1, 1158 },
   { 1, 1180 },
   { 1, 1253 },
   { 1, 1254 },
   { 1, 1255 },
   { 1, 1256 },
   { 1, 1283 },
   { 1, 1284 },
   { 1, 1285 },
   { 1, 1286 },
   { 1, 1299 },
   { 1, 1300 },
   { 1, 1301 },
   { 1, 1302 },
   { 1, 1373 },
   { 1, 1374 },
   { 1, 1375 },
   { 1, 1376 },
   { 1, 1378 },
   { 1, 1408 },
   { 1, 1482 },
   { 1, 1524 },
   { 1, 1558 },
   { 1, 1595 },
   { 1, 1596 },
   { 1, 1597 },
   { 1, 1615 },
   { 1, 1616 },
   { 1, 1617 },
   { 1, 1618 },
   { 1, 1625 },
   { 1, 1632 },
   { 1, 1669 },
   { 1, 1671 },
   { 1, 1676 },
   { 1, 1729 },
   { 1, 1732 },
   { 1, 1743 },
   { 1, 1744 },
   { 1, 1746 },
   { 1, 1747 },
   { 1, 1797 },
   { 1, 1798 },
   { 1, 1799 },
   { 1, 1800 },
   { 1, 1804 },
   { 1, 1806 },
   { 1, 1808 },
   { 1, 1817 },
   { 1, 1818 },
   { 1, 1819 },
   { 1, 1820 },
   { 1, 1824 },
   { 1, 1826 },
   { 1, 1891 },
   { 1, 1894 },
   { 1, 1955 },
   { 2, 166 },
   { 2, 167 },
   { 2, 168 },
   { 2, 169 },
   { 2, 170 },
   { 2, 171 },
   { 2, 172 },
   { 2, 831 },
   { 2, 832 },
   { 2, 833 },
   { 2, 834 },
   { 2, 835 },
   { 2, 836 },
   { 2, 837 },
   { 2, 838 },
   { 2, 1431 },
   { 2, 1432 },
   { 2, 1433 },
   { 2, 1434 },
   { 2, 1435 },
   { 2, 1436 },
   { 2, 1437 },
   { 2, 1438 },
   { 2, 1505 },
   { 2, 1506 },
   { 2, 1507 },
   { 2, 1508 },
   { 2, 1509 },
   { 2, 1510 },
   { 2, 1511 },
   { 2, 1512 },
   { 2, 1875 },
   { 2, 1876 },
   { 2, 1877 },
   { 2, 1878 },
   { 2, 1879 },
   { 2, 1880 },
   { 2, 1881 },
   { 2, 1882 },
   { 2, 1949 },
   { 2, 1950 },
   { 2, 1951 },
   { 2, 1952 },
   { 2, 1953 },
   { 2, 1954 },
   { 2, 1955 },
   { 2, 1956 },
   { 2, 2039 },
   { 2, 2040 },
   { 2, 2041 },
   { 2, 2042 },
   { 2, 2043 },
   { 2, 2044 },
   { 2, 2045 },
   { 2, 2046 },
   { 2, 2113 },
   { 2, 2114 },
   { 2, 2115 },
   { 2, 2116 },
   { 2, 2117 },
   { 2, 2118 },
   { 2, 2119 },
   { 2, 2120 },
   { 2, 2673 },
   { 2, 2674 },
   { 2, 2675 },
   { 2, 2676 },
   { 2, 2677 },
   { 2, 2678 },
   { 2, 2679 },
   { 2, 2680 },
   { 2, 2837 },
   { 2, 2838 },
   { 2, 2839 },
   { 2, 2840 },
   { 2, 2841 },
   { 2, 2842 },
   { 2, 2843 },
   { 2, 2844 },
   { 2, 3009 },
   { 2, 3010 },
   { 2, 3011 },
   { 2, 3012 },
   { 2, 3013 },
   { 2, 3014 },
   { 2, 3015 },
   { 2, 3016 },
   { 2, 3461 },
   { 2, 3462 },
   { 2, 3463 },
   { 2, 3464 },
   { 2, 3465 },
   { 2, 3466 },
   { 2, 3467 },
   { 2, 3468 },
   { 2, 3469 },
   { 2, 3470 },
   { 2, 3471 },
   { 2, 3472 },
   { 2, 3473 },
   { 2, 3474 },
   { 2, 3475 },
   { 2, 3476 },
   { 2, 3519 },
   { 2, 3520 },
   { 2, 3521 },
   { 2, 3522 },
   { 2, 3523 },
   { 2, 3524 },
   { 2, 3525 },
   { 2, 3526 },
   { 2, 3527 },
   { 2, 3528 },
   { 2, 3529 },
   { 2, 3530 },
   { 2, 3531 },
   { 2, 3532 },
   { 2, 3533 },
   { 2, 3534 },
   { 2, 4259 },
   { 2, 4260 },
   { 2, 4261 },
   { 2, 4262 },
   { 2, 4263 },
   { 2, 4264 },
   { 2, 4265 },
   { 2, 4266 },
   { 2, 4267 },
   { 2, 4268 },
   { 2, 4269 },
   { 2, 4270 },
   { 2, 4271 },
   { 2, 4272 },
   { 2, 4273 },
   { 2, 4274 },
   { 3, 595 },
   { 3, 596 },
   { 3, 597 },
   { 3, 598 },
   { 3, 599 },
   { 3, 600 },
   { 3, 4711 },
   { 3, 4712 },
   { 3, 4713 },
   { 3, 4714 },
   { 3, 4715 },
   { 3, 4716 },
   { 3, 4717 },
   { 3, 4718 },
   { 3, 4785 },
   { 3, 4786 },
   { 3, 4787 },
   { 3, 4788 },
   { 3, 4789 },
   { 3, 4790 },
   { 3, 4791 },
   { 3, 4792 },
   { 3, 6011 },
   { 3, 6012 },
   { 3, 6013 },
   { 3, 6014 },
   { 3, 6015 },
   { 3, 6016 },
   { 3, 6017 },
   { 3, 6018 },
   { 3, 6085 },
   { 3, 6086 },
   { 3, 6087 },
   { 3, 6088 },
   { 3, 6089 },
   { 3, 6090 },
   { 3, 6091 },
   { 3, 6092 },
   { 3, 6207 },
   { 3, 6208 },
   { 3, 6209 },
   { 3, 6210 },
   { 3, 6211 },
   { 3, 6212 },
   { 3, 6213 },
   { 3, 6214 },
   { 4, 123 },
   { 4, 124 },
   { 4, 125 },
   { 4, 126 },
   { 4, 127 },
   { 4, 128 },
   { 4, 129 },
   { 4, 130 },
   { 4, 197 },
   { 4, 198 },
   { 4, 199 },
   { 4, 200 },
   { 4, 201 },
   { 4, 202 },
   { 4, 203 },
   { 4, 204 },
   { 4, 2133 },
   { 4, 2269 },
   { 4, 2270 },
   { 4, 2271 },
   { 4, 2272 },
   { 4, 2273 },
   { 4, 2274 },
   { 4, 2275 },
   { 4, 2276 },
   { 4, 2681 },
   { 4, 2682 },
   { 4, 2683 },
   { 4, 2684 },
   { 4, 2685 },
   { 4, 2686 },
   { 4, 2687 },
   { 4, 2688 },
   { 4, 3080 },
   { 4, 3081 },
   { 4, 3082 },
   { 4, 3085 },
   { 4, 3089 },
   { 4, 3093 },
   { 4, 3094 },
   { 4, 3099 },
   { 4, 3105 },
   { 4, 3151 },
   { 4, 3162 },
